user_id,track_id,distance,rating,distance_bin
28569729,487024,0.7366666666666667,1.0,[0.7-0.8)
28569729,612683,0.7366666666666667,1.0,[0.7-0.8)
28569729,971,0.7366666666666667,1.0,[0.7-0.8)
28569729,1588,0.96,1.0,[0.9-1.0)
28569729,612623,0.49833333333333335,1.0,[0.4-0.5)
28569729,612679,0.7366666666666667,1.0,[0.7-0.8)
28569729,612626,0.7366666666666667,1.0,[0.7-0.8)
28569729,8771,0.48333333333333334,1.0,[0.4-0.5)
28569729,69768,0.7366666666666667,5.0,[0.7-0.8)
28569729,8812,0.48333333333333334,1.0,[0.4-0.5)
28569729,612612,0.7366666666666667,5.0,[0.7-0.8)
511640513,690997,1.0,1.0,[0.9-1.0)
511640513,337199,0.9581666666666666,1.0,[0.9-1.0)
511640513,337161,0.9216666666666667,1.0,[0.9-1.0)
511640513,4750387,0.9566666666666667,1.0,[0.9-1.0)
511640513,862170,0.9123333333333332,5.0,[0.9-1.0)
511640513,3320138,0.9546666666666667,1.0,[0.9-1.0)
511640513,273549,0.86,1.0,[0.8-0.9)
511640513,603467,0.4266666666666667,5.0,[0.4-0.5)
511640513,440632,0.8926666666666668,1.0,[0.8-0.9)
511640513,337190,0.9114761904761906,1.0,[0.9-1.0)
511640513,4750447,0.9866666666666667,1.0,[0.9-1.0)
511640513,4750432,0.872,1.0,[0.8-0.9)
511640513,337148,0.9114761904761906,1.0,[0.9-1.0)
511640513,4750440,0.872,1.0,[0.8-0.9)
511640513,4750377,0.9566666666666667,1.0,[0.9-1.0)
511640513,4750418,0.986,1.0,[0.9-1.0)
511640513,4750429,0.872,1.0,[0.8-0.9)
511640513,15920,0.872,1.0,[0.8-0.9)
511640513,337152,0.9478095238095239,1.0,[0.9-1.0)
511640513,4750409,0.4266666666666667,1.0,[0.4-0.5)
96192798,15711,0.9433333333333335,1.0,[0.9-1.0)
96192798,155486,0.7983333333333335,1.0,[0.7-0.8)
96192798,71318,0.9533333333333335,1.0,[0.9-1.0)
96192798,18767,0.895,1.0,[0.8-0.9)
96192798,9429,0.9,1.0,[0.8-0.9)
96192798,110586,0.7983333333333335,5.0,[0.7-0.8)
96192798,2507754,1.0,1.0,[0.9-1.0)
96192798,15000,0.7983333333333335,1.0,[0.7-0.8)
96192798,46732,0.7983333333333335,5.0,[0.7-0.8)
96192798,6432,0.7633333333333334,1.0,[0.7-0.8)
96192798,96781,0.9683333333333334,1.0,[0.9-1.0)
96192798,259252,0.9533333333333335,1.0,[0.9-1.0)
96192798,29095,0.7843333333333333,1.0,[0.7-0.8)
96192798,21215,0.9533333333333335,1.0,[0.9-1.0)
842919195,937090,0.8633333333333334,1.0,[0.8-0.9)
842919195,561911,0.89,1.0,[0.8-0.9)
842919195,876709,0.97,1.0,[0.9-1.0)
842919195,561884,0.89,1.0,[0.8-0.9)
842919195,2073053,0.9696666666666667,1.0,[0.9-1.0)
842919195,360008,0.9583333333333335,1.0,[0.9-1.0)
842919195,592413,0.81,1.0,[0.8-0.9)
842919195,994708,0.89,5.0,[0.8-0.9)
842919195,2073085,0.9476666666666668,1.0,[0.9-1.0)
842919195,2073042,0.89,1.0,[0.8-0.9)
842919195,561828,0.89,5.0,[0.8-0.9)
842919195,189390,0.7933333333333334,1.0,[0.7-0.8)
842919195,2073065,0.9476666666666668,1.0,[0.9-1.0)
842919195,604818,0.89,1.0,[0.8-0.9)
842919195,88859,0.81,1.0,[0.8-0.9)
842919195,2073038,0.8633333333333334,1.0,[0.8-0.9)
842919195,426496,0.97,1.0,[0.9-1.0)
842919195,413130,0.9633333333333334,1.0,[0.9-1.0)
842919195,9337,0.81,1.0,[0.8-0.9)
842919195,994698,1.0,1.0,[0.9-1.0)
842919195,937268,0.8633333333333334,1.0,[0.8-0.9)
842919195,426513,0.97,1.0,[0.9-1.0)
842919195,2073041,0.8633333333333334,1.0,[0.8-0.9)
842919195,2073009,0.8633333333333334,5.0,[0.8-0.9)
842919195,220807,1.0,1.0,[0.9-1.0)
842919195,994698,1.0,1.0,[0.9-1.0)
842919195,7695,0.8133333333333335,1.0,[0.8-0.9)
842919195,1012366,0.89,1.0,[0.8-0.9)
658501226,396090,0.65,1.0,[0.6-0.7)
658501226,347141,1.0,1.0,[0.9-1.0)
658501226,35140,1.0,1.0,[0.9-1.0)
658501226,396090,0.65,1.0,[0.6-0.7)
658501226,22042,0.5833333333333334,1.0,[0.5-0.6)
658501226,193141,0.97,1.0,[0.9-1.0)
658501226,8782,0.65,1.0,[0.6-0.7)
658501226,6346,0.74,1.0,[0.7-0.8)
658501226,13623,0.5833333333333334,1.0,[0.5-0.6)
658501226,396029,0.74,5.0,[0.7-0.8)
658501226,396047,0.65,1.0,[0.6-0.7)
658501226,105780,0.5833333333333334,1.0,[0.5-0.6)
658501226,396117,0.74,1.0,[0.7-0.8)
658501226,14581,0.7733333333333334,1.0,[0.7-0.8)
658501226,396067,0.65,1.0,[0.6-0.7)
658501226,396113,0.74,1.0,[0.7-0.8)
658501226,7340,0.7666666666666667,5.0,[0.7-0.8)
658501226,186821,0.97,1.0,[0.9-1.0)
658501226,1133,0.5833333333333334,1.0,[0.5-0.6)
658501226,396080,0.65,1.0,[0.6-0.7)
658501226,1089,0.82,1.0,[0.8-0.9)
658501226,26987,0.5833333333333334,1.0,[0.5-0.6)
658501226,11806,0.5833333333333334,1.0,[0.5-0.6)
658501226,30614,0.7333333333333334,1.0,[0.7-0.8)
658501226,51688,0.7733333333333334,5.0,[0.7-0.8)
658501226,39419,0.7333333333333334,1.0,[0.7-0.8)
658501226,396069,0.65,1.0,[0.6-0.7)
658501226,28714,0.5833333333333334,1.0,[0.5-0.6)
658501226,26987,0.5833333333333334,1.0,[0.5-0.6)
658501226,396111,0.5833333333333334,1.0,[0.5-0.6)
658501226,105787,0.5833333333333334,1.0,[0.5-0.6)
658501226,14386,0.7333333333333334,1.0,[0.7-0.8)
658501226,418,0.5833333333333334,1.0,[0.5-0.6)
658501226,66,0.7333333333333334,1.0,[0.7-0.8)
189648156,2766833,0.8833333333333334,1.0,[0.8-0.9)
189648156,17353,0.7566666666666667,1.0,[0.7-0.8)
189648156,65246,0.9266666666666667,1.0,[0.9-1.0)
189648156,9525,0.7566666666666667,1.0,[0.7-0.8)
189648156,68933,0.7060000000000001,1.0,[0.7-0.8)
189648156,2766774,0.815,5.0,[0.8-0.9)
189648156,9510,0.7566666666666667,1.0,[0.7-0.8)
189648156,9515,0.7566666666666667,1.0,[0.7-0.8)
189648156,1931676,0.94,5.0,[0.9-1.0)
189648156,16322,0.7566666666666667,1.0,[0.7-0.8)
189648156,557742,0.9453333333333334,1.0,[0.9-1.0)
189648156,2766849,0.8833333333333334,1.0,[0.8-0.9)
189648156,358931,0.9453333333333334,1.0,[0.9-1.0)
189648156,4018,0.9266666666666667,1.0,[0.9-1.0)
189648156,2766793,0.98,1.0,[0.9-1.0)
189648156,391951,0.98,1.0,[0.9-1.0)
189648156,108915,0.7566666666666667,1.0,[0.7-0.8)
189648156,2766787,0.815,1.0,[0.8-0.9)
189648156,576335,0.9453333333333334,1.0,[0.9-1.0)
189648156,83362,0.7060000000000001,1.0,[0.7-0.8)
172150501,2885,0.63,1.0,[0.6-0.7)
172150501,1333,0.72,1.0,[0.7-0.8)
172150501,193714,0.9766666666666667,1.0,[0.9-1.0)
172150501,5380862,0.97,1.0,[0.9-1.0)
172150501,7852,0.98,1.0,[0.9-1.0)
172150501,513644,0.9853333333333333,1.0,[0.9-1.0)
172150501,3139485,0.99,1.0,[0.9-1.0)
172150501,114425,0.72,1.0,[0.7-0.8)
172150501,14985,0.72,1.0,[0.7-0.8)
172150501,1371,0.72,1.0,[0.7-0.8)
172150501,82460,0.98,1.0,[0.9-1.0)
172150501,1150572,0.95,1.0,[0.9-1.0)
172150501,15020,0.72,1.0,[0.7-0.8)
172150501,58601,0.7366666666666667,1.0,[0.7-0.8)
679584466,1356,0.35,1.0,[0.3-0.4)
679584466,1593392,0.94,1.0,[0.9-1.0)
679584466,471308,0.94,1.0,[0.9-1.0)
679584466,471293,0.35,1.0,[0.3-0.4)
679584466,3134,0.99,1.0,[0.9-1.0)
679584466,789761,0.91,1.0,[0.9-1.0)
679584466,139232,0.6766666666666667,1.0,[0.6-0.7)
679584466,89021,0.94,1.0,[0.9-1.0)
679584466,3433847,0.94,1.0,[0.9-1.0)
679584466,1141406,0.35,1.0,[0.3-0.4)
679584466,7881,0.99,1.0,[0.9-1.0)
410758876,569340,0.9466666666666668,1.0,[0.9-1.0)
410758876,6044,0.9683333333333334,1.0,[0.9-1.0)
410758876,569370,0.945,1.0,[0.9-1.0)
410758876,569279,0.32,5.0,[0.3-0.4)
410758876,491237,0.9366666666666668,1.0,[0.9-1.0)
410758876,569316,0.945,1.0,[0.9-1.0)
410758876,186759,0.32,5.0,[0.3-0.4)
410758876,565808,0.94,1.0,[0.9-1.0)
410758876,569350,0.945,1.0,[0.9-1.0)
410758876,569346,0.32,1.0,[0.3-0.4)
410758876,491187,0.9566666666666667,1.0,[0.9-1.0)
410758876,569361,0.32,1.0,[0.3-0.4)
410758876,569305,0.32,1.0,[0.3-0.4)
410758876,569323,1.0,1.0,[0.9-1.0)
410758876,569317,0.945,1.0,[0.9-1.0)
410758876,569374,0.97,1.0,[0.9-1.0)
410758876,529349,0.32,1.0,[0.3-0.4)
410758876,1702,0.9446666666666667,5.0,[0.9-1.0)
410758876,569301,0.32,1.0,[0.3-0.4)
410758876,520868,0.94,1.0,[0.9-1.0)
410758876,569305,0.32,1.0,[0.3-0.4)
410758876,569333,0.32,1.0,[0.3-0.4)
410758876,450319,0.9566666666666667,1.0,[0.9-1.0)
410758876,569349,0.945,1.0,[0.9-1.0)
147811519,4475,0.5483333333333333,1.0,[0.5-0.6)
147811519,89930,0.5483333333333333,1.0,[0.5-0.6)
147811519,10179,0.6783333333333335,1.0,[0.6-0.7)
147811519,64428,0.5483333333333333,1.0,[0.5-0.6)
147811519,3063254,0.98,1.0,[0.9-1.0)
147811519,17358,0.5483333333333333,1.0,[0.5-0.6)
147811519,58594,0.5483333333333333,5.0,[0.5-0.6)
147811519,2589154,0.5483333333333333,1.0,[0.5-0.6)
147811519,10203,0.5483333333333333,1.0,[0.5-0.6)
147811519,385937,0.9093333333333333,5.0,[0.9-1.0)
147811519,1390,0.5483333333333333,1.0,[0.5-0.6)
147811519,1356,0.5483333333333333,1.0,[0.5-0.6)
147811519,75266,0.9093333333333333,1.0,[0.9-1.0)
147811519,83370,0.5483333333333333,1.0,[0.5-0.6)
147811519,1371,0.5483333333333333,1.0,[0.5-0.6)
894768926,3909,0.8733333333333334,1.0,[0.8-0.9)
894768926,360258,0.67,1.0,[0.6-0.7)
894768926,29179,0.99,5.0,[0.9-1.0)
894768926,60713,0.905,1.0,[0.9-1.0)
894768926,950049,0.9433333333333332,1.0,[0.9-1.0)
894768926,3034995,0.96,1.0,[0.9-1.0)
894768926,3034922,0.96,1.0,[0.9-1.0)
894768926,1801064,1.0,5.0,[0.9-1.0)
894768926,52993,0.8166666666666668,1.0,[0.8-0.9)
894768926,458021,0.99,1.0,[0.9-1.0)
894768926,3034934,0.96,1.0,[0.9-1.0)
894768926,627595,0.8733333333333334,1.0,[0.8-0.9)
894768926,163752,0.67,1.0,[0.6-0.7)
900829284,110725,0.685,1.0,[0.6-0.7)
900829284,62326,0.97,1.0,[0.9-1.0)
900829284,48705,0.8691428571428571,1.0,[0.8-0.9)
900829284,1941056,0.8193333333333334,1.0,[0.8-0.9)
900829284,59713,0.875,1.0,[0.8-0.9)
900829284,294676,0.685,1.0,[0.6-0.7)
900829284,570856,0.92,1.0,[0.9-1.0)
900829284,472287,0.9250000000000002,1.0,[0.9-1.0)
900829284,2174135,0.8026666666666668,1.0,[0.8-0.9)
900829284,19005,0.8026666666666668,1.0,[0.8-0.9)
900829284,1358,0.685,1.0,[0.6-0.7)
900829284,628547,0.976,1.0,[0.9-1.0)
900829284,82624,0.8831428571428571,1.0,[0.8-0.9)
900829284,2174138,0.685,1.0,[0.6-0.7)
900829284,48705,0.8691428571428571,1.0,[0.8-0.9)
900829284,186822,0.8126666666666668,1.0,[0.8-0.9)
900829284,10337,0.875,5.0,[0.8-0.9)
900829284,2225,0.685,1.0,[0.6-0.7)
900829284,2225,0.685,1.0,[0.6-0.7)
900829284,40813,0.8126666666666668,1.0,[0.8-0.9)
900829284,1358,0.685,1.0,[0.6-0.7)
900829284,2174125,0.685,1.0,[0.6-0.7)
900829284,14536,0.97,1.0,[0.9-1.0)
900829284,2174165,0.875,1.0,[0.8-0.9)
900829284,158491,0.8126666666666668,1.0,[0.8-0.9)
900829284,2174173,0.879,1.0,[0.8-0.9)
900829284,342044,0.8126666666666668,1.0,[0.8-0.9)
900829284,509520,0.8539999999999999,1.0,[0.8-0.9)
900829284,501057,0.8126666666666668,1.0,[0.8-0.9)
900829284,487275,0.86,1.0,[0.8-0.9)
900829284,487275,0.86,1.0,[0.8-0.9)
900829284,92697,1.0,1.0,[0.9-1.0)
467496832,133216,0.36,1.0,[0.3-0.4)
467496832,2563327,0.36,1.0,[0.3-0.4)
467496832,4176181,0.36,1.0,[0.3-0.4)
467496832,865567,0.36,1.0,[0.3-0.4)
467496832,506583,0.5866666666666667,1.0,[0.5-0.6)
467496832,5529,0.9466666666666668,1.0,[0.9-1.0)
467496832,105461,0.36,1.0,[0.3-0.4)
467496832,6130,0.91,1.0,[0.9-1.0)
467496832,75993,0.5866666666666667,1.0,[0.5-0.6)
467496832,17380,0.66,1.0,[0.6-0.7)
467496832,173219,0.36,1.0,[0.3-0.4)
467496832,43564,0.5866666666666667,1.0,[0.5-0.6)
467496832,74703,0.36,1.0,[0.3-0.4)
467496832,1564266,0.9466666666666668,1.0,[0.9-1.0)
467496832,4176127,0.6016666666666667,1.0,[0.6-0.7)
467496832,1334,0.36,1.0,[0.3-0.4)
212103604,581290,0.96,1.0,[0.9-1.0)
212103604,863817,0.7883333333333334,5.0,[0.7-0.8)
212103604,982587,0.6633333333333334,1.0,[0.6-0.7)
212103604,417871,0.7833333333333334,1.0,[0.7-0.8)
212103604,72343,0.6633333333333334,1.0,[0.6-0.7)
212103604,982586,0.6633333333333334,1.0,[0.6-0.7)
212103604,528890,0.6633333333333334,1.0,[0.6-0.7)
212103604,982575,0.9333333333333335,1.0,[0.9-1.0)
212103604,555526,0.6633333333333334,5.0,[0.6-0.7)
212103604,14578,0.6633333333333334,1.0,[0.6-0.7)
212103604,90133,0.7883333333333334,1.0,[0.7-0.8)
212103604,39911,0.6633333333333334,1.0,[0.6-0.7)
212103604,982580,0.9333333333333335,1.0,[0.9-1.0)
212103604,559541,0.7833333333333334,1.0,[0.7-0.8)
212103604,315970,0.955,1.0,[0.9-1.0)
212103604,39921,0.96,5.0,[0.9-1.0)
212103604,363823,0.6633333333333334,1.0,[0.6-0.7)
212103604,982590,0.8333333333333333,1.0,[0.8-0.9)
212103604,982544,0.6633333333333334,1.0,[0.6-0.7)
212103604,39922,0.8576666666666668,1.0,[0.8-0.9)
212103604,982564,0.7883333333333334,1.0,[0.7-0.8)
212103604,16375,0.92,5.0,[0.9-1.0)
212103604,90127,0.9333333333333335,1.0,[0.9-1.0)
212103604,567634,0.96,1.0,[0.9-1.0)
212103604,442023,0.8216666666666668,1.0,[0.8-0.9)
212103604,982534,0.6633333333333334,1.0,[0.6-0.7)
212103604,14560,0.6633333333333334,1.0,[0.6-0.7)
212103604,961634,0.7833333333333334,1.0,[0.7-0.8)
212103604,528890,0.6633333333333334,1.0,[0.6-0.7)
212103604,290282,0.96,1.0,[0.9-1.0)
212103604,982543,0.6633333333333334,1.0,[0.6-0.7)
630692065,35836,0.84,1.0,[0.8-0.9)
630692065,180757,1.0,1.0,[0.9-1.0)
630692065,183040,0.45,1.0,[0.4-0.5)
630692065,16450,0.97,1.0,[0.9-1.0)
630692065,28090,0.6733333333333335,1.0,[0.6-0.7)
630692065,9792,0.45,1.0,[0.4-0.5)
630692065,238415,0.6833333333333332,1.0,[0.6-0.7)
630692065,2263348,0.9766666666666667,1.0,[0.9-1.0)
630692065,122087,0.98,1.0,[0.9-1.0)
630692065,88722,1.0,1.0,[0.9-1.0)
630692065,1564,0.45,1.0,[0.4-0.5)
630692065,2487338,0.6733333333333335,1.0,[0.6-0.7)
630692065,620353,0.84,1.0,[0.8-0.9)
630692065,82487,0.84,1.0,[0.8-0.9)
230502665,993,0.7666666666666667,1.0,[0.7-0.8)
230502665,1056,0.64,1.0,[0.6-0.7)
230502665,1174,0.96,1.0,[0.9-1.0)
230502665,597587,0.7666666666666667,1.0,[0.7-0.8)
230502665,8082,0.9776666666666668,1.0,[0.9-1.0)
230502665,5180,0.7633333333333334,1.0,[0.7-0.8)
230502665,117380,0.7633333333333334,1.0,[0.7-0.8)
230502665,746,0.96,1.0,[0.9-1.0)
230502665,18693,0.8633333333333334,1.0,[0.8-0.9)
230502665,1379,0.7633333333333334,1.0,[0.7-0.8)
230502665,5953,0.8633333333333334,1.0,[0.8-0.9)
230502665,5332,0.8633333333333334,1.0,[0.8-0.9)
230502665,347541,0.7633333333333334,1.0,[0.7-0.8)
230502665,1379,0.7633333333333334,1.0,[0.7-0.8)
230502665,84,0.9933333333333333,1.0,[0.9-1.0)
230502665,4611,0.9136666666666667,1.0,[0.9-1.0)
230502665,597526,0.9136666666666667,1.0,[0.9-1.0)
278550329,6373,0.7166666666666667,1.0,[0.7-0.8)
278550329,356139,0.9159999999999999,1.0,[0.9-1.0)
278550329,4772,0.7166666666666667,1.0,[0.7-0.8)
278550329,268621,0.8966666666666667,1.0,[0.8-0.9)
278550329,943714,0.99,1.0,[0.9-1.0)
278550329,56033,0.8883333333333333,1.0,[0.8-0.9)
278550329,525263,0.73,1.0,[0.7-0.8)
278550329,440626,0.8466666666666667,1.0,[0.8-0.9)
278550329,188415,0.71,1.0,[0.7-0.8)
278550329,2456,0.7166666666666667,5.0,[0.7-0.8)
278550329,6349,0.7166666666666667,1.0,[0.7-0.8)
278550329,196331,0.73,1.0,[0.7-0.8)
278550329,51917,0.8966666666666667,1.0,[0.8-0.9)
278550329,5166,0.8833333333333333,1.0,[0.8-0.9)
278550329,38417,0.7166666666666667,1.0,[0.7-0.8)
278550329,246049,0.9266666666666665,1.0,[0.9-1.0)
278550329,2194,0.7166666666666667,5.0,[0.7-0.8)
278550329,6391,0.7166666666666667,1.0,[0.7-0.8)
278550329,4824,0.7166666666666667,1.0,[0.7-0.8)
278550329,517655,0.86,1.0,[0.8-0.9)
278550329,14658,0.8766666666666667,1.0,[0.8-0.9)
278550329,3341,0.9136666666666667,5.0,[0.9-1.0)
278550329,8998,0.9136666666666667,5.0,[0.9-1.0)
278550329,7191,0.9136666666666667,1.0,[0.9-1.0)
278550329,822,0.7166666666666667,5.0,[0.7-0.8)
278550329,246049,0.9266666666666665,1.0,[0.9-1.0)
278550329,38417,0.7166666666666667,1.0,[0.7-0.8)
278550329,26987,0.7166666666666667,1.0,[0.7-0.8)
278550329,2577,0.7166666666666667,5.0,[0.7-0.8)
278550329,1638,0.7166666666666667,1.0,[0.7-0.8)
278550329,33904,0.8766666666666667,1.0,[0.8-0.9)
278550329,523,0.7166666666666667,5.0,[0.7-0.8)
278550329,160507,0.9206666666666666,5.0,[0.9-1.0)
278550329,3951,0.8833333333333333,5.0,[0.8-0.9)
611126272,393,0.7216666666666667,1.0,[0.7-0.8)
611126272,409,0.7316666666666667,1.0,[0.7-0.8)
611126272,4063,0.7316666666666667,1.0,[0.7-0.8)
611126272,1401,0.9333333333333335,1.0,[0.9-1.0)
611126272,206686,0.98,1.0,[0.9-1.0)
611126272,190728,0.5233333333333333,1.0,[0.5-0.6)
611126272,1401,0.9333333333333335,1.0,[0.9-1.0)
611126272,102178,1.0,1.0,[0.9-1.0)
611126272,2405,0.7116666666666669,1.0,[0.7-0.8)
611126272,11363,0.5233333333333333,1.0,[0.5-0.6)
611126272,22736,0.7033333333333335,1.0,[0.7-0.8)
611126272,19252,0.96,1.0,[0.9-1.0)
611126272,160678,0.5233333333333333,1.0,[0.5-0.6)
611126272,238571,0.7766666666666667,1.0,[0.7-0.8)
611126272,2145,0.5233333333333333,1.0,[0.5-0.6)
611126272,215064,0.7033333333333335,1.0,[0.7-0.8)
611126272,125103,0.9766666666666667,5.0,[0.9-1.0)
611126272,19252,0.96,1.0,[0.9-1.0)
611126272,48567,0.9466666666666668,1.0,[0.9-1.0)
611126272,238537,0.7993333333333333,1.0,[0.7-0.8)
611126272,7622,1.0,1.0,[0.9-1.0)
611126272,7392,0.7866666666666667,1.0,[0.7-0.8)
611126272,238571,0.7766666666666667,1.0,[0.7-0.8)
611126272,215064,0.7033333333333335,1.0,[0.7-0.8)
611126272,6,0.7116666666666669,1.0,[0.7-0.8)
611126272,238557,0.7316666666666667,1.0,[0.7-0.8)
611126272,390,0.7316666666666667,1.0,[0.7-0.8)
611126272,1940,0.7726666666666666,1.0,[0.7-0.8)
611126272,2145,0.5233333333333333,1.0,[0.5-0.6)
611126272,7005,0.7316666666666667,1.0,[0.7-0.8)
611126272,11363,0.5233333333333333,1.0,[0.5-0.6)
611126272,49129,0.7316666666666667,1.0,[0.7-0.8)
611126272,8778,0.5233333333333333,1.0,[0.5-0.6)
611126272,20477,0.5233333333333333,1.0,[0.5-0.6)
611126272,645,0.811,1.0,[0.8-0.9)
611126272,238544,0.96,1.0,[0.9-1.0)
611126272,27929,0.5233333333333333,5.0,[0.5-0.6)
611126272,28663,0.7116666666666669,1.0,[0.7-0.8)
611126272,13289,0.97,1.0,[0.9-1.0)
611126272,238528,0.7766666666666667,1.0,[0.7-0.8)
611126272,125103,0.9766666666666667,5.0,[0.9-1.0)
611126272,32884,0.5233333333333333,1.0,[0.5-0.6)
611126272,19252,0.96,1.0,[0.9-1.0)
611126272,91942,0.97,1.0,[0.9-1.0)
611126272,904,0.7316666666666667,1.0,[0.7-0.8)
611126272,28663,0.7116666666666669,1.0,[0.7-0.8)
611126272,4106,0.5233333333333333,1.0,[0.5-0.6)
611126272,11363,0.5233333333333333,1.0,[0.5-0.6)
611126272,4770,0.7216666666666667,1.0,[0.7-0.8)
611126272,160678,0.5233333333333333,1.0,[0.5-0.6)
611126272,238592,0.7316666666666667,1.0,[0.7-0.8)
611126272,1940,0.7726666666666666,1.0,[0.7-0.8)
611126272,11753,0.5233333333333333,1.0,[0.5-0.6)
611126272,238605,0.945,1.0,[0.9-1.0)
611126272,4091,0.7866666666666667,1.0,[0.7-0.8)
611126272,19309,0.5233333333333333,1.0,[0.5-0.6)
611126272,102178,1.0,1.0,[0.9-1.0)
611126272,21306,0.5233333333333333,1.0,[0.5-0.6)
611126272,11770,0.7726666666666666,1.0,[0.7-0.8)
611126272,76002,0.7316666666666667,1.0,[0.7-0.8)
611126272,13289,0.97,1.0,[0.9-1.0)
611126272,28663,0.7116666666666669,1.0,[0.7-0.8)
611126272,28663,0.7116666666666669,1.0,[0.7-0.8)
611126272,6561,1.0,1.0,[0.9-1.0)
611126272,313,0.97,1.0,[0.9-1.0)
611126272,89786,0.97,1.0,[0.9-1.0)
611126272,209074,1.0,1.0,[0.9-1.0)
550708622,342225,0.86,1.0,[0.8-0.9)
550708622,7826,0.8933333333333333,1.0,[0.8-0.9)
550708622,63115,0.785,5.0,[0.7-0.8)
550708622,3149118,1.0,1.0,[0.9-1.0)
550708622,116673,0.8933333333333333,1.0,[0.8-0.9)
550708622,63136,0.7983333333333335,1.0,[0.7-0.8)
550708622,359803,0.8293333333333334,1.0,[0.8-0.9)
550708622,450179,0.8596666666666667,1.0,[0.8-0.9)
550708622,3333,0.7983333333333335,5.0,[0.7-0.8)
550708622,844306,0.8833333333333334,1.0,[0.8-0.9)
550708622,112952,0.8333333333333333,1.0,[0.8-0.9)
550708622,63125,0.7833333333333334,1.0,[0.7-0.8)
550708622,440103,0.8333333333333333,1.0,[0.8-0.9)
343735375,32361,0.6816666666666668,1.0,[0.6-0.7)
343735375,19130,0.6916666666666668,1.0,[0.6-0.7)
343735375,1665301,0.59,1.0,[0.5-0.6)
343735375,1104,1.0,1.0,[0.9-1.0)
343735375,123021,0.44333333333333336,1.0,[0.4-0.5)
343735375,15445,0.72,5.0,[0.7-0.8)
343735375,8193,0.59,1.0,[0.5-0.6)
343735375,11524,0.59,1.0,[0.5-0.6)
343735375,3286,0.59,5.0,[0.5-0.6)
343735375,6280,0.72,1.0,[0.7-0.8)
343735375,39455,0.6516666666666667,1.0,[0.6-0.7)
343735375,21687,0.59,1.0,[0.5-0.6)
343735375,55757,0.44333333333333336,1.0,[0.4-0.5)
343735375,6362,0.44333333333333336,1.0,[0.4-0.5)
343735375,44824,0.44333333333333336,1.0,[0.4-0.5)
343735375,246,0.59,1.0,[0.5-0.6)
343735375,40511,0.44333333333333336,1.0,[0.4-0.5)
343735375,117729,0.6916666666666668,1.0,[0.6-0.7)
343735375,148512,0.72,1.0,[0.7-0.8)
343735375,6264,0.44333333333333336,1.0,[0.4-0.5)
720008904,1613,0.7533333333333334,1.0,[0.7-0.8)
720008904,78936,0.98,1.0,[0.9-1.0)
720008904,703323,0.965,1.0,[0.9-1.0)
720008904,40592,0.7433333333333334,1.0,[0.7-0.8)
720008904,122810,0.8763333333333333,1.0,[0.8-0.9)
720008904,91834,0.99,1.0,[0.9-1.0)
720008904,229317,0.7433333333333334,1.0,[0.7-0.8)
720008904,19959,0.965,1.0,[0.9-1.0)
720008904,1244900,0.97,1.0,[0.9-1.0)
720008904,96597,1.0,1.0,[0.9-1.0)
720008904,973,0.7533333333333334,1.0,[0.7-0.8)
720008904,349651,0.84,1.0,[0.8-0.9)
720008904,375258,0.84,1.0,[0.8-0.9)
720008904,8652,0.7533333333333334,1.0,[0.7-0.8)
720008904,105893,0.7533333333333334,1.0,[0.7-0.8)
720008904,399393,0.84,1.0,[0.8-0.9)
720008904,399393,0.84,1.0,[0.8-0.9)
720008904,40592,0.7433333333333334,1.0,[0.7-0.8)
720008904,1244926,0.9266666666666665,1.0,[0.9-1.0)
720008904,414267,0.7533333333333334,5.0,[0.7-0.8)
720008904,210422,0.84,1.0,[0.8-0.9)
720008904,31835,0.7433333333333334,1.0,[0.7-0.8)
720008904,9527,0.7533333333333334,1.0,[0.7-0.8)
720008904,375258,0.84,1.0,[0.8-0.9)
720008904,24582,0.99,5.0,[0.9-1.0)
720008904,234227,0.84,5.0,[0.8-0.9)
720008904,13235,0.8716666666666667,1.0,[0.8-0.9)
720008904,105893,0.7533333333333334,1.0,[0.7-0.8)
720008904,24336,0.98,1.0,[0.9-1.0)
720008904,476422,0.84,1.0,[0.8-0.9)
720008904,308316,0.9503333333333334,1.0,[0.9-1.0)
720008904,817143,0.9883333333333334,1.0,[0.9-1.0)
720008904,1244913,0.9526666666666667,1.0,[0.9-1.0)
720008904,245984,1.0,5.0,[0.9-1.0)
720008904,245984,1.0,1.0,[0.9-1.0)
720008904,1244936,0.7433333333333334,1.0,[0.7-0.8)
720008904,236055,0.8763333333333333,1.0,[0.8-0.9)
720008904,2601,0.7433333333333334,5.0,[0.7-0.8)
717884594,5016434,0.99,1.0,[0.9-1.0)
717884594,1992143,0.7303333333333335,1.0,[0.7-0.8)
717884594,51870,0.8266666666666667,1.0,[0.8-0.9)
717884594,5016375,0.99,1.0,[0.9-1.0)
717884594,5016394,0.84,1.0,[0.8-0.9)
717884594,5016433,0.9733333333333334,1.0,[0.9-1.0)
717884594,49745,1.0,5.0,[0.9-1.0)
717884594,4231768,0.99,1.0,[0.9-1.0)
717884594,5016367,0.6733333333333335,1.0,[0.6-0.7)
717884594,1998223,1.0,1.0,[0.9-1.0)
717884594,5016369,0.84,1.0,[0.8-0.9)
717884594,599851,1.0,1.0,[0.9-1.0)
