user_id,track_id,distance,rating,distance_bin
842919195,9337,0.8888888888888888,1,[0.8-0.9)
842919195,994698,0.8888888888888888,1,[0.8-0.9)
842919195,937268,0.8888888888888888,1,[0.8-0.9)
842919195,426513,0.8888888888888888,1,[0.8-0.9)
842919195,2073041,0.8888888888888888,1,[0.8-0.9)
842919195,2073009,0.8888888888888888,5,[0.8-0.9)
842919195,220807,0.8888888888888888,1,[0.8-0.9)
842919195,994698,0.8888888888888888,1,[0.8-0.9)
842919195,7695,0.8888888888888888,1,[0.8-0.9)
842919195,1012366,0.8888888888888888,1,[0.8-0.9)
658501226,396090,0.875,1,[0.8-0.9)
658501226,347141,0.75,1,[0.7-0.8)
658501226,35140,0.625,1,[0.6-0.7)
658501226,396090,0.875,1,[0.8-0.9)
658501226,22042,0.875,1,[0.8-0.9)
658501226,193141,0.875,1,[0.8-0.9)
658501226,8782,0.875,1,[0.8-0.9)
658501226,6346,0.75,1,[0.7-0.8)
658501226,13623,0.875,1,[0.8-0.9)
658501226,396029,0.75,5,[0.7-0.8)
658501226,396047,0.875,1,[0.8-0.9)
658501226,105780,0.875,1,[0.8-0.9)
658501226,396117,0.75,1,[0.7-0.8)
658501226,14581,0.75,1,[0.7-0.8)
658501226,396067,0.875,1,[0.8-0.9)
658501226,396113,0.75,1,[0.7-0.8)
658501226,7340,0.75,5,[0.7-0.8)
658501226,186821,0.875,1,[0.8-0.9)
658501226,1133,0.875,1,[0.8-0.9)
658501226,396080,0.875,1,[0.8-0.9)
658501226,1089,0.75,1,[0.7-0.8)
658501226,26987,0.875,1,[0.8-0.9)
658501226,11806,0.875,1,[0.8-0.9)
658501226,30614,0.75,1,[0.7-0.8)
658501226,51688,0.75,5,[0.7-0.8)
658501226,39419,0.75,1,[0.7-0.8)
658501226,396069,0.875,1,[0.8-0.9)
658501226,28714,0.875,1,[0.8-0.9)
658501226,26987,0.875,1,[0.8-0.9)
658501226,396111,0.875,1,[0.8-0.9)
658501226,105787,0.875,1,[0.8-0.9)
658501226,14386,0.75,1,[0.7-0.8)
658501226,418,0.875,1,[0.8-0.9)
658501226,66,0.75,1,[0.7-0.8)
189648156,2766833,0.7,1,[0.6-0.7)
189648156,17353,0.9,1,[0.8-0.9)
189648156,65246,0.9,1,[0.8-0.9)
189648156,9525,0.9,1,[0.8-0.9)
189648156,68933,0.7,1,[0.6-0.7)
189648156,2766774,0.8,5,[0.7-0.8)
189648156,9510,0.9,1,[0.8-0.9)
189648156,9515,0.9,1,[0.8-0.9)
189648156,1931676,0.9,5,[0.8-0.9)
189648156,16322,0.9,1,[0.8-0.9)
189648156,557742,0.8,1,[0.7-0.8)
189648156,2766849,0.7,1,[0.6-0.7)
189648156,358931,0.8,1,[0.7-0.8)
189648156,4018,0.9,1,[0.8-0.9)
189648156,2766793,0.9,1,[0.8-0.9)
189648156,391951,0.9,1,[0.8-0.9)
189648156,108915,0.9,1,[0.8-0.9)
189648156,2766787,0.8,1,[0.7-0.8)
189648156,576335,0.8,1,[0.7-0.8)
189648156,83362,0.7,1,[0.6-0.7)
172150501,2885,0.7142857142857143,1,[0.7-0.8)
172150501,1333,0.8571428571428572,1,[0.8-0.9)
172150501,193714,0.7142857142857143,1,[0.7-0.8)
172150501,5380862,0.8571428571428572,1,[0.8-0.9)
172150501,7852,0.8571428571428572,1,[0.8-0.9)
172150501,513644,0.7142857142857143,1,[0.7-0.8)
172150501,3139485,0.8571428571428572,1,[0.8-0.9)
172150501,114425,0.8571428571428572,1,[0.8-0.9)
172150501,14985,0.8571428571428572,1,[0.8-0.9)
172150501,1371,0.8571428571428572,1,[0.8-0.9)
172150501,82460,0.8571428571428572,1,[0.8-0.9)
172150501,1150572,0.7142857142857143,1,[0.7-0.8)
172150501,15020,0.8571428571428572,1,[0.8-0.9)
172150501,58601,0.8571428571428572,1,[0.8-0.9)
679584466,1356,0.8333333333333334,1,[0.8-0.9)
679584466,1593392,0.6666666666666667,1,[0.6-0.7)
679584466,471308,0.6666666666666667,1,[0.6-0.7)
679584466,471293,0.8333333333333334,1,[0.8-0.9)
679584466,3134,0.8333333333333334,1,[0.8-0.9)
679584466,789761,0.8333333333333334,1,[0.8-0.9)
679584466,139232,0.5,1,[0.4-0.5)
679584466,89021,0.6666666666666667,1,[0.6-0.7)
679584466,3433847,0.6666666666666667,1,[0.6-0.7)
679584466,1141406,0.8333333333333334,1,[0.8-0.9)
679584466,7881,0.8333333333333334,1,[0.8-0.9)
410758876,569340,0.8,1,[0.7-0.8)
410758876,6044,0.6,1,[0.5-0.6)
410758876,569370,0.6,1,[0.5-0.6)
410758876,569279,0.8,5,[0.7-0.8)
410758876,491237,0.8,1,[0.7-0.8)
410758876,569316,0.6,1,[0.5-0.6)
410758876,186759,0.8,5,[0.7-0.8)
410758876,565808,0.8,1,[0.7-0.8)
410758876,569350,0.6,1,[0.5-0.6)
410758876,569346,0.8,1,[0.7-0.8)
410758876,491187,0.8,1,[0.7-0.8)
410758876,569361,0.8,1,[0.7-0.8)
410758876,569305,0.8,1,[0.7-0.8)
410758876,569323,0.8,1,[0.7-0.8)
410758876,569317,0.6,1,[0.5-0.6)
410758876,569374,0.8,1,[0.7-0.8)
410758876,529349,0.8,1,[0.7-0.8)
410758876,1702,0.6,5,[0.5-0.6)
410758876,569301,0.8,1,[0.7-0.8)
410758876,520868,0.8,1,[0.7-0.8)
410758876,569305,0.8,1,[0.7-0.8)
410758876,569333,0.8,1,[0.7-0.8)
410758876,450319,0.8,1,[0.7-0.8)
410758876,569349,0.6,1,[0.5-0.6)
147811519,4475,0.875,1,[0.8-0.9)
147811519,89930,0.875,1,[0.8-0.9)
147811519,10179,0.75,1,[0.7-0.8)
147811519,64428,0.875,1,[0.8-0.9)
147811519,3063254,0.875,1,[0.8-0.9)
147811519,17358,0.875,1,[0.8-0.9)
147811519,58594,0.875,5,[0.8-0.9)
147811519,2589154,0.875,1,[0.8-0.9)
147811519,10203,0.875,1,[0.8-0.9)
147811519,385937,0.75,5,[0.7-0.8)
147811519,1390,0.875,1,[0.8-0.9)
147811519,1356,0.875,1,[0.8-0.9)
147811519,75266,0.75,1,[0.7-0.8)
147811519,83370,0.875,1,[0.8-0.9)
147811519,1371,0.875,1,[0.8-0.9)
894768926,3909,0.875,1,[0.8-0.9)
894768926,360258,0.875,1,[0.8-0.9)
894768926,29179,0.875,5,[0.8-0.9)
894768926,60713,0.75,1,[0.7-0.8)
894768926,950049,0.875,1,[0.8-0.9)
894768926,3034995,0.75,1,[0.7-0.8)
894768926,3034922,0.75,1,[0.7-0.8)
894768926,1801064,0.875,5,[0.8-0.9)
894768926,52993,0.75,1,[0.7-0.8)
894768926,458021,0.875,1,[0.8-0.9)
894768926,3034934,0.75,1,[0.7-0.8)
894768926,627595,0.875,1,[0.8-0.9)
894768926,163752,0.875,1,[0.8-0.9)
900829284,110725,0.8888888888888888,1,[0.8-0.9)
900829284,62326,0.8888888888888888,1,[0.8-0.9)
900829284,48705,0.7777777777777778,1,[0.7-0.8)
900829284,1941056,0.7777777777777778,1,[0.7-0.8)
900829284,59713,0.8888888888888888,1,[0.8-0.9)
900829284,294676,0.8888888888888888,1,[0.8-0.9)
900829284,570856,0.8888888888888888,1,[0.8-0.9)
900829284,472287,0.7777777777777778,1,[0.7-0.8)
900829284,2174135,0.8888888888888888,1,[0.8-0.9)
900829284,19005,0.8888888888888888,1,[0.8-0.9)
900829284,1358,0.8888888888888888,1,[0.8-0.9)
900829284,628547,0.7777777777777778,1,[0.7-0.8)
900829284,82624,0.6666666666666667,1,[0.6-0.7)
900829284,2174138,0.8888888888888888,1,[0.8-0.9)
900829284,48705,0.7777777777777778,1,[0.7-0.8)
900829284,186822,0.7777777777777778,1,[0.7-0.8)
900829284,10337,0.8888888888888888,5,[0.8-0.9)
900829284,2225,0.8888888888888888,1,[0.8-0.9)
900829284,2225,0.8888888888888888,1,[0.8-0.9)
900829284,40813,0.7777777777777778,1,[0.7-0.8)
900829284,1358,0.8888888888888888,1,[0.8-0.9)
900829284,2174125,0.8888888888888888,1,[0.8-0.9)
900829284,14536,0.8888888888888888,1,[0.8-0.9)
900829284,2174165,0.8888888888888888,1,[0.8-0.9)
900829284,158491,0.7777777777777778,1,[0.7-0.8)
900829284,2174173,0.7777777777777778,1,[0.7-0.8)
900829284,342044,0.7777777777777778,1,[0.7-0.8)
900829284,509520,0.7777777777777778,1,[0.7-0.8)
900829284,501057,0.7777777777777778,1,[0.7-0.8)
900829284,487275,0.7777777777777778,1,[0.7-0.8)
900829284,487275,0.7777777777777778,1,[0.7-0.8)
900829284,92697,0.7777777777777778,1,[0.7-0.8)
467496832,133216,0.8571428571428572,1,[0.8-0.9)
467496832,2563327,0.8571428571428572,1,[0.8-0.9)
467496832,4176181,0.8571428571428572,1,[0.8-0.9)
467496832,865567,0.8571428571428572,1,[0.8-0.9)
467496832,506583,0.8571428571428572,1,[0.8-0.9)
467496832,5529,0.8571428571428572,1,[0.8-0.9)
467496832,105461,0.8571428571428572,1,[0.8-0.9)
467496832,6130,0.8571428571428572,1,[0.8-0.9)
467496832,75993,0.8571428571428572,1,[0.8-0.9)
467496832,17380,0.7142857142857143,1,[0.7-0.8)
467496832,173219,0.8571428571428572,1,[0.8-0.9)
467496832,43564,0.8571428571428572,1,[0.8-0.9)
467496832,74703,0.8571428571428572,1,[0.8-0.9)
467496832,1564266,0.8571428571428572,1,[0.8-0.9)
467496832,4176127,0.7142857142857143,1,[0.7-0.8)
467496832,1334,0.8571428571428572,1,[0.8-0.9)
212103604,581290,0.8333333333333334,1,[0.8-0.9)
212103604,863817,0.8333333333333334,5,[0.8-0.9)
212103604,982587,0.8333333333333334,1,[0.8-0.9)
212103604,417871,0.6666666666666667,1,[0.6-0.7)
212103604,72343,0.8333333333333334,1,[0.8-0.9)
212103604,982586,0.8333333333333334,1,[0.8-0.9)
212103604,528890,0.8333333333333334,1,[0.8-0.9)
212103604,982575,0.8333333333333334,1,[0.8-0.9)
212103604,555526,0.8333333333333334,5,[0.8-0.9)
212103604,14578,0.8333333333333334,1,[0.8-0.9)
212103604,90133,0.8333333333333334,1,[0.8-0.9)
212103604,39911,0.8333333333333334,1,[0.8-0.9)
212103604,982580,0.8333333333333334,1,[0.8-0.9)
212103604,559541,0.6666666666666667,1,[0.6-0.7)
212103604,315970,0.8333333333333334,1,[0.8-0.9)
212103604,39921,0.8333333333333334,5,[0.8-0.9)
212103604,363823,0.8333333333333334,1,[0.8-0.9)
212103604,982590,0.6666666666666667,1,[0.6-0.7)
212103604,982544,0.8333333333333334,1,[0.8-0.9)
212103604,39922,0.6666666666666667,1,[0.6-0.7)
212103604,982564,0.8333333333333334,1,[0.8-0.9)
212103604,16375,0.8333333333333334,5,[0.8-0.9)
212103604,90127,0.8333333333333334,1,[0.8-0.9)
212103604,567634,0.8333333333333334,1,[0.8-0.9)
212103604,442023,0.6666666666666667,1,[0.6-0.7)
212103604,982534,0.8333333333333334,1,[0.8-0.9)
212103604,14560,0.8333333333333334,1,[0.8-0.9)
212103604,961634,0.6666666666666667,1,[0.6-0.7)
212103604,528890,0.8333333333333334,1,[0.8-0.9)
212103604,290282,0.8333333333333334,1,[0.8-0.9)
212103604,982543,0.8333333333333334,1,[0.8-0.9)
630692065,35836,0.8571428571428572,1,[0.8-0.9)
630692065,180757,0.8571428571428572,1,[0.8-0.9)
630692065,183040,0.8571428571428572,1,[0.8-0.9)
630692065,16450,0.8571428571428572,1,[0.8-0.9)
630692065,28090,0.5714285714285714,1,[0.5-0.6)
630692065,9792,0.8571428571428572,1,[0.8-0.9)
630692065,238415,0.7142857142857143,1,[0.7-0.8)
630692065,2263348,0.875,1,[0.8-0.9)
630692065,122087,0.8571428571428572,1,[0.8-0.9)
630692065,88722,0.8571428571428572,1,[0.8-0.9)
630692065,1564,0.8571428571428572,1,[0.8-0.9)
630692065,2487338,0.7142857142857143,1,[0.7-0.8)
630692065,620353,0.8571428571428572,1,[0.8-0.9)
630692065,82487,0.8571428571428572,1,[0.8-0.9)
230502665,993,0.6666666666666667,1,[0.6-0.7)
230502665,1056,0.8333333333333334,1,[0.8-0.9)
230502665,1174,0.8333333333333334,1,[0.8-0.9)
230502665,597587,0.6666666666666667,1,[0.6-0.7)
230502665,8082,0.6666666666666667,1,[0.6-0.7)
230502665,5180,0.8333333333333334,1,[0.8-0.9)
230502665,117380,0.8333333333333334,1,[0.8-0.9)
230502665,746,0.8333333333333334,1,[0.8-0.9)
230502665,18693,0.8333333333333334,1,[0.8-0.9)
230502665,1379,0.8333333333333334,1,[0.8-0.9)
230502665,5953,0.8333333333333334,1,[0.8-0.9)
230502665,5332,0.8333333333333334,1,[0.8-0.9)
230502665,347541,0.8333333333333334,1,[0.8-0.9)
230502665,1379,0.8333333333333334,1,[0.8-0.9)
230502665,84,0.8333333333333334,1,[0.8-0.9)
230502665,4611,0.5,1,[0.4-0.5)
230502665,597526,0.5,1,[0.4-0.5)
278550329,6373,0.8571428571428572,1,[0.8-0.9)
278550329,356139,0.5714285714285714,1,[0.5-0.6)
278550329,4772,0.8571428571428572,1,[0.8-0.9)
278550329,268621,0.8571428571428572,1,[0.8-0.9)
278550329,943714,0.8571428571428572,1,[0.8-0.9)
278550329,56033,0.7142857142857143,1,[0.7-0.8)
278550329,525263,0.8571428571428572,1,[0.8-0.9)
278550329,440626,0.8571428571428572,1,[0.8-0.9)
278550329,188415,0.7142857142857143,1,[0.7-0.8)
278550329,2456,0.8571428571428572,5,[0.8-0.9)
278550329,6349,0.8571428571428572,1,[0.8-0.9)
278550329,196331,0.8571428571428572,1,[0.8-0.9)
278550329,51917,0.7142857142857143,1,[0.7-0.8)
278550329,5166,0.8571428571428572,1,[0.8-0.9)
278550329,38417,0.8571428571428572,1,[0.8-0.9)
278550329,246049,0.7142857142857143,1,[0.7-0.8)
278550329,2194,0.8571428571428572,5,[0.8-0.9)
278550329,6391,0.8571428571428572,1,[0.8-0.9)
278550329,4824,0.8571428571428572,1,[0.8-0.9)
278550329,517655,0.8571428571428572,1,[0.8-0.9)
278550329,14658,0.7142857142857143,1,[0.7-0.8)
278550329,3341,0.8571428571428572,5,[0.8-0.9)
278550329,8998,0.8571428571428572,5,[0.8-0.9)
278550329,7191,0.8571428571428572,1,[0.8-0.9)
278550329,822,0.8571428571428572,5,[0.8-0.9)
278550329,246049,0.7142857142857143,1,[0.7-0.8)
278550329,38417,0.8571428571428572,1,[0.8-0.9)
278550329,26987,0.8571428571428572,1,[0.8-0.9)
278550329,2577,0.8571428571428572,5,[0.8-0.9)
278550329,1638,0.8571428571428572,1,[0.8-0.9)
278550329,33904,0.7142857142857143,1,[0.7-0.8)
278550329,523,0.8571428571428572,5,[0.8-0.9)
278550329,160507,0.7142857142857143,5,[0.7-0.8)
278550329,3951,0.8571428571428572,5,[0.8-0.9)
611126272,393,0.9,1,[0.8-0.9)
611126272,409,0.8,1,[0.7-0.8)
611126272,4063,0.8,1,[0.7-0.8)
611126272,1401,0.9,1,[0.8-0.9)
611126272,206686,0.9,1,[0.8-0.9)
611126272,190728,0.9,1,[0.8-0.9)
611126272,1401,0.9,1,[0.8-0.9)
611126272,102178,0.9,1,[0.8-0.9)
611126272,2405,0.8,1,[0.7-0.8)
611126272,11363,0.9,1,[0.8-0.9)
611126272,22736,0.8,1,[0.7-0.8)
611126272,19252,0.9,1,[0.8-0.9)
611126272,160678,0.9,1,[0.8-0.9)
611126272,238571,0.8,1,[0.7-0.8)
611126272,2145,0.9,1,[0.8-0.9)
611126272,215064,0.8,1,[0.7-0.8)
611126272,125103,0.8,5,[0.7-0.8)
611126272,19252,0.9,1,[0.8-0.9)
611126272,48567,0.8,1,[0.7-0.8)
611126272,238537,0.7,1,[0.6-0.7)
611126272,7622,0.8,1,[0.7-0.8)
611126272,7392,0.7,1,[0.6-0.7)
611126272,238571,0.8,1,[0.7-0.8)
611126272,215064,0.8,1,[0.7-0.8)
611126272,6,0.8,1,[0.7-0.8)
611126272,238557,0.8,1,[0.7-0.8)
611126272,390,0.8,1,[0.7-0.8)
611126272,1940,0.7,1,[0.6-0.7)
611126272,2145,0.9,1,[0.8-0.9)
611126272,7005,0.8,1,[0.7-0.8)
611126272,11363,0.9,1,[0.8-0.9)
611126272,49129,0.8,1,[0.7-0.8)
611126272,8778,0.9,1,[0.8-0.9)
611126272,20477,0.9,1,[0.8-0.9)
611126272,645,0.8,1,[0.7-0.8)
611126272,238544,0.9,1,[0.8-0.9)
611126272,27929,0.9,5,[0.8-0.9)
611126272,28663,0.8,1,[0.7-0.8)
611126272,13289,0.9,1,[0.8-0.9)
611126272,238528,0.8,1,[0.7-0.8)
611126272,125103,0.8,5,[0.7-0.8)
611126272,32884,0.9,1,[0.8-0.9)
611126272,19252,0.9,1,[0.8-0.9)
611126272,91942,0.9,1,[0.8-0.9)
611126272,904,0.8,1,[0.7-0.8)
611126272,28663,0.8,1,[0.7-0.8)
611126272,4106,0.9,1,[0.8-0.9)
611126272,11363,0.9,1,[0.8-0.9)
611126272,4770,0.8,1,[0.7-0.8)
611126272,160678,0.9,1,[0.8-0.9)
611126272,238592,0.8,1,[0.7-0.8)
611126272,1940,0.7,1,[0.6-0.7)
611126272,11753,0.9,1,[0.8-0.9)
611126272,238605,0.9,1,[0.8-0.9)
611126272,4091,0.7,1,[0.6-0.7)
611126272,19309,0.9,1,[0.8-0.9)
611126272,102178,0.9,1,[0.8-0.9)
611126272,21306,0.9,1,[0.8-0.9)
611126272,11770,0.8,1,[0.7-0.8)
611126272,76002,0.8,1,[0.7-0.8)
611126272,13289,0.9,1,[0.8-0.9)
611126272,28663,0.8,1,[0.7-0.8)
611126272,28663,0.8,1,[0.7-0.8)
611126272,6561,0.9,1,[0.8-0.9)
611126272,313,0.9,1,[0.8-0.9)
611126272,89786,0.9,1,[0.8-0.9)
611126272,209074,0.9,1,[0.8-0.9)
550708622,342225,0.7142857142857143,1,[0.7-0.8)
550708622,7826,0.8571428571428572,1,[0.8-0.9)
550708622,63115,0.8571428571428572,5,[0.8-0.9)
550708622,3149118,0.7142857142857143,1,[0.7-0.8)
550708622,116673,0.8571428571428572,1,[0.8-0.9)
550708622,63136,0.8571428571428572,1,[0.8-0.9)
550708622,359803,0.5714285714285714,1,[0.5-0.6)
550708622,450179,0.8571428571428572,1,[0.8-0.9)
550708622,3333,0.8571428571428572,5,[0.8-0.9)
550708622,844306,0.7142857142857143,1,[0.7-0.8)
550708622,112952,0.8571428571428572,1,[0.8-0.9)
550708622,63125,0.7142857142857143,1,[0.7-0.8)
550708622,440103,0.8571428571428572,1,[0.8-0.9)
343735375,32361,0.8,1,[0.7-0.8)
343735375,19130,0.8,1,[0.7-0.8)
343735375,1665301,0.8,1,[0.7-0.8)
343735375,1104,0.9,1,[0.8-0.9)
343735375,123021,0.9,1,[0.8-0.9)
343735375,15445,0.8,5,[0.7-0.8)
343735375,8193,0.8,1,[0.7-0.8)
343735375,11524,0.8,1,[0.7-0.8)
343735375,3286,0.8,5,[0.7-0.8)
343735375,6280,0.8,1,[0.7-0.8)
343735375,39455,0.8,1,[0.7-0.8)
343735375,21687,0.8,1,[0.7-0.8)
343735375,55757,0.9,1,[0.8-0.9)
343735375,6362,0.9,1,[0.8-0.9)
343735375,44824,0.9,1,[0.8-0.9)
343735375,246,0.8,1,[0.7-0.8)
343735375,40511,0.9,1,[0.8-0.9)
343735375,117729,0.8,1,[0.7-0.8)
343735375,148512,0.8,1,[0.7-0.8)
343735375,6264,0.9,1,[0.8-0.9)
720008904,1613,0.9,1,[0.8-0.9)
720008904,78936,0.8,1,[0.7-0.8)
720008904,703323,0.9,1,[0.8-0.9)
720008904,40592,0.9,1,[0.8-0.9)
720008904,122810,0.8,1,[0.7-0.8)
720008904,91834,0.8,1,[0.7-0.8)
720008904,229317,0.9,1,[0.8-0.9)
720008904,19959,0.9,1,[0.8-0.9)
720008904,1244900,0.9,1,[0.8-0.9)
720008904,96597,0.9,1,[0.8-0.9)
720008904,973,0.9,1,[0.8-0.9)
720008904,349651,0.9,1,[0.8-0.9)
720008904,375258,0.9,1,[0.8-0.9)
720008904,8652,0.9,1,[0.8-0.9)
720008904,105893,0.9,1,[0.8-0.9)
720008904,399393,0.9,1,[0.8-0.9)
720008904,399393,0.9,1,[0.8-0.9)
720008904,40592,0.9,1,[0.8-0.9)
720008904,1244926,0.8,1,[0.7-0.8)
720008904,414267,0.9,5,[0.8-0.9)
720008904,210422,0.9,1,[0.8-0.9)
720008904,31835,0.9,1,[0.8-0.9)
720008904,9527,0.9,1,[0.8-0.9)
720008904,375258,0.9,1,[0.8-0.9)
720008904,24582,0.9,5,[0.8-0.9)
720008904,234227,0.9,5,[0.8-0.9)
720008904,13235,0.8,1,[0.7-0.8)
720008904,105893,0.9,1,[0.8-0.9)
720008904,24336,0.8,1,[0.7-0.8)
720008904,476422,0.9,1,[0.8-0.9)
720008904,308316,0.7,1,[0.6-0.7)
720008904,817143,0.9,1,[0.8-0.9)
720008904,1244913,0.9,1,[0.8-0.9)
720008904,245984,0.9,5,[0.8-0.9)
720008904,245984,0.9,1,[0.8-0.9)
720008904,1244936,0.9,1,[0.8-0.9)
720008904,236055,0.8,1,[0.7-0.8)
720008904,2601,0.9,5,[0.8-0.9)
717884594,5016434,0.9,1,[0.8-0.9)
717884594,1992143,0.8,1,[0.7-0.8)
717884594,51870,0.8,1,[0.7-0.8)
717884594,5016375,0.9,1,[0.8-0.9)
717884594,5016394,0.8,1,[0.7-0.8)
717884594,5016433,0.8,1,[0.7-0.8)
717884594,49745,0.9,5,[0.8-0.9)
717884594,4231768,0.9,1,[0.8-0.9)
717884594,5016367,0.9,1,[0.8-0.9)
717884594,1998223,0.8,1,[0.7-0.8)
717884594,5016369,0.8,1,[0.7-0.8)
717884594,599851,0.7,1,[0.6-0.7)
717884594,920569,0.9,1,[0.8-0.9)
717884594,3455624,0.9,1,[0.8-0.9)
717884594,5016407,0.8,1,[0.7-0.8)
333711508,342503,0.8571428571428572,1,[0.8-0.9)
333711508,261706,0.8571428571428572,1,[0.8-0.9)
333711508,334249,0.7142857142857143,5,[0.7-0.8)
333711508,14261,0.8571428571428572,1,[0.8-0.9)
333711508,342487,0.5714285714285714,1,[0.5-0.6)
333711508,106309,0.8571428571428572,1,[0.8-0.9)
333711508,912756,0.7142857142857143,1,[0.7-0.8)
333711508,1015817,0.8571428571428572,5,[0.8-0.9)
333711508,312045,0.7142857142857143,1,[0.7-0.8)
333711508,342475,0.7142857142857143,1,[0.7-0.8)
333711508,912755,0.7142857142857143,1,[0.7-0.8)
333711508,5432544,0.8571428571428572,1,[0.8-0.9)
333711508,1684043,0.7142857142857143,1,[0.7-0.8)
379278612,157938,0.875,5,[0.8-0.9)
379278612,770184,0.875,1,[0.8-0.9)
379278612,770179,0.875,1,[0.8-0.9)
379278612,392035,0.75,1,[0.7-0.8)
379278612,502942,0.875,1,[0.8-0.9)
379278612,459451,0.875,5,[0.8-0.9)
379278612,341458,0.875,1,[0.8-0.9)
379278612,142550,0.75,1,[0.7-0.8)
379278612,157879,0.75,5,[0.7-0.8)
379278612,262003,0.875,1,[0.8-0.9)
379278612,162276,0.875,1,[0.8-0.9)
379278612,16978,0.875,1,[0.8-0.9)
379278612,544564,0.75,1,[0.7-0.8)
379278612,219901,0.75,1,[0.7-0.8)
379278612,7388,0.75,1,[0.7-0.8)
379278612,262003,0.875,1,[0.8-0.9)
379278612,22351,0.75,1,[0.7-0.8)
379278612,460579,0.875,1,[0.8-0.9)
379278612,142547,0.75,1,[0.7-0.8)
379278612,54678,0.875,1,[0.8-0.9)
379278612,174456,0.75,5,[0.7-0.8)
379278612,396680,0.875,1,[0.8-0.9)
379278612,43830,0.75,1,[0.7-0.8)
379278612,392035,0.75,1,[0.7-0.8)
379278612,243040,0.875,1,[0.8-0.9)
379278612,52918,0.75,1,[0.7-0.8)
541990920,2022,0.8888888888888888,1,[0.8-0.9)
541990920,319,0.7777777777777778,1,[0.7-0.8)
541990920,774,0.7777777777777778,1,[0.7-0.8)
541990920,8625,0.7777777777777778,1,[0.7-0.8)
541990920,26,0.8888888888888888,1,[0.8-0.9)
541990920,782,0.8888888888888888,1,[0.8-0.9)
541990920,748,0.8888888888888888,5,[0.8-0.9)
541990920,318,0.7777777777777778,1,[0.7-0.8)
541990920,1217,0.8888888888888888,1,[0.8-0.9)
541990920,321,0.7777777777777778,1,[0.7-0.8)
541990920,746,0.8888888888888888,1,[0.8-0.9)
541990920,4077,0.7777777777777778,1,[0.7-0.8)
541990920,329,0.7777777777777778,1,[0.7-0.8)
541990920,2739,0.7777777777777778,1,[0.7-0.8)
541990920,757,0.8888888888888888,1,[0.8-0.9)
541990920,787,0.7777777777777778,1,[0.7-0.8)
541990920,1228,0.8888888888888888,1,[0.8-0.9)
541990920,732,0.7777777777777778,1,[0.7-0.8)
541990920,2739,0.7777777777777778,1,[0.7-0.8)
541990920,923,0.8888888888888888,1,[0.8-0.9)
541990920,409,0.7777777777777778,5,[0.7-0.8)
541990920,1174,0.8888888888888888,1,[0.8-0.9)
541990920,323,0.7777777777777778,1,[0.7-0.8)
541990920,326,0.7777777777777778,1,[0.7-0.8)
541990920,2257,0.7777777777777778,1,[0.7-0.8)
541990920,766,0.8888888888888888,5,[0.8-0.9)
541990920,4091,0.6666666666666667,1,[0.6-0.7)
541990920,1759,0.8888888888888888,5,[0.8-0.9)
541990920,738,0.7777777777777778,1,[0.7-0.8)
541990920,2022,0.8888888888888888,1,[0.8-0.9)
541990920,2251,0.7777777777777778,1,[0.7-0.8)
541990920,745,0.7777777777777778,1,[0.7-0.8)
541990920,7022,0.7777777777777778,1,[0.7-0.8)
541990920,4077,0.7777777777777778,1,[0.7-0.8)
541990920,899,0.7777777777777778,1,[0.7-0.8)
541990920,422,0.8888888888888888,5,[0.8-0.9)
541990920,1198,0.8888888888888888,5,[0.8-0.9)
541990920,787,0.7777777777777778,1,[0.7-0.8)
541990920,88,0.7777777777777778,1,[0.7-0.8)
541990920,2312,0.7777777777777778,5,[0.7-0.8)
754174206,617340,0.75,1,[0.7-0.8)
754174206,312824,0.875,1,[0.8-0.9)
754174206,39082,0.75,1,[0.7-0.8)
754174206,3314500,0.875,1,[0.8-0.9)
754174206,6442,0.875,1,[0.8-0.9)
754174206,114555,0.875,1,[0.8-0.9)
754174206,3314420,0.75,1,[0.7-0.8)
754174206,3029982,0.875,1,[0.8-0.9)
754174206,837730,0.875,1,[0.8-0.9)
754174206,1134567,0.875,1,[0.8-0.9)
754174206,231511,0.875,1,[0.8-0.9)
754174206,278849,0.875,1,[0.8-0.9)
754174206,3314488,0.875,1,[0.8-0.9)
754174206,3314509,0.875,1,[0.8-0.9)
754174206,315151,0.75,1,[0.7-0.8)
754174206,3173226,0.875,1,[0.8-0.9)
740928752,28829,0.75,1,[0.7-0.8)
740928752,435832,0.5,1,[0.4-0.5)
740928752,2562810,0.75,5,[0.7-0.8)
740928752,6035,0.5,1,[0.4-0.5)
740928752,360950,0.75,1,[0.7-0.8)
740928752,3158,0.75,1,[0.7-0.8)
740928752,570725,0.75,1,[0.7-0.8)
740928752,1418222,0.5,5,[0.4-0.5)
740928752,5292581,0.5,1,[0.4-0.5)
740928752,1160470,0.75,5,[0.7-0.8)
740928752,400422,0.75,1,[0.7-0.8)
740928752,249928,0.75,1,[0.7-0.8)
740928752,536515,0.75,1,[0.7-0.8)
970756245,19293,0.7777777777777778,1,[0.7-0.8)
970756245,335249,0.6666666666666667,1,[0.6-0.7)
970756245,335249,0.6666666666666667,1,[0.6-0.7)
970756245,933,0.8888888888888888,1,[0.8-0.9)
970756245,221135,0.8888888888888888,1,[0.8-0.9)
970756245,498850,0.8888888888888888,5,[0.8-0.9)
